reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,app_id,scraped_at,content_length
2f2e1322-245d-4c60-a554-19250af4d921,Luis angel Ugarte medina,https://play-lh.googleusercontent.com/a-/ALV-UjXo7tOPlx4_rY8yvy0W81irRSkTo7boP0BtkLxVqOFSyoz_p1k,no y no ve nada es lo mismo que todas las billeteras móviles,2,0,,2025-09-26 15:25:24,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,60
86b36c83-6e3e-4c50-b670-22eba188fce9,Jhonatan Jasson Orosco Noriega,https://play-lh.googleusercontent.com/a-/ALV-UjXxQz1erRDp3myfs_XABx64FgGtHxztyCWHCcjIeDvTQ_M7Thkj,"Me pidio actualizar, lo hice y ahora no puedo entrar a mi cuenta, sale de la app, que latima que ocurran este tipo de errores cuando uno mas lo necesita",1,0,1.1.6,2025-09-26 01:20:31,,,1.1.6,com.walletapp.mobile,2025-09-28 21:05:50.892328,152
6943445c-5f91-45df-996e-7252f1afdc34,Bismark Ortiz DG,https://play-lh.googleusercontent.com/a-/ALV-UjV0p2eyDPEDbczkPqPr-zRD-eKDw0_bMCJuEdHO-Pppdvs3GlKw,"una pena esta app, no la recomiendo, talvez la actualicen y funcione.",1,1,1.1.5,2025-09-21 20:48:35,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,69
17a5166d-b471-4332-9600-c30fa52e79b3,María Nieves,https://play-lh.googleusercontent.com/a-/ALV-UjVhdOSyR5QLYv6uKSrGph2HVIImskr7QPTOqdInuSJ7-ZikiMxQ,"NO FUNCIONA. Después de recibir dinero, en 2-3 horas ya no se puede acceder. Se queda cargando infinitamente y nunca abre. Una app bancaria que no funciona es peligrosa para nuestro dinero. REPORTEN A BILLE: en la esquina superior derecha hay tres puntos, toquen ahí y seleccionen ""Marcar como inapropiada"". No debería estar en Play Store",1,1,1.1.5,2025-09-21 12:38:13,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,338
ed99e4dd-018a-46c8-8a8d-6fd5f5931406,jj jj,https://play-lh.googleusercontent.com/a-/ALV-UjWaG7vO24hE2TRXf3llq2QS9fRpn-5VUGLqZiJ1DTfIbOGr5rBO,es imposible registrarse en la aplicación,1,0,1.1.5,2025-09-21 11:31:47,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,41
ba0cb881-acc6-44bc-8d9c-6d39091febad,Vanessa Añez Muñoz,https://play-lh.googleusercontent.com/a-/ALV-UjWGYy84hFn0JEA21SKjEiTahxFXEPAphjJKZsosRmxO0yQ-n5n5,muy buena la aplicación,5,0,1.1.5,2025-09-18 19:14:27,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,23
bee8ed57-6246-43ff-990c-207271d2cadc,Cristian Barthelemy Suarez,https://play-lh.googleusercontent.com/a/ACg8ocLP7ujVbW7oCBMSEySliOsGtqB78V87ZdJJsqp5-it_VpRO06A=mo,"la app está horrible, no tengo ni 24h que me cree la cuenta y no me deja logear",1,2,1.1.5,2025-09-06 16:55:26,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,79
25618c41-751b-4335-88d2-e824b9b01875,Isaias Quispe,https://play-lh.googleusercontent.com/a/ACg8ocLdczd5oeXWPr1pYudtxFMUVxyYulsRaCAFomANQIyOHQpl3A=mo,un asco no medeja reguistrarme,1,2,1.1.5,2025-09-06 14:39:22,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,30
7c597b31-870e-4a39-8848-f07fafbfe396,Ayrton Arrua,https://play-lh.googleusercontent.com/a/ACg8ocJzkOMaJz7-NKmbT2lgUBnN2drFs4Bc4LT8L8dtpA3C7ASouA=mo,es bueno,5,0,1.1.5,2025-08-27 16:01:46,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,8
15af67ff-6e19-4c31-b0d4-0118e7bbb1db,Denilson Cruz Caunalla,https://play-lh.googleusercontent.com/a-/ALV-UjX3wwoTHtdQkQJr7XmiDx0rOd97Vy_S2fUDT4yXNy4pVwh5YEPrWA,"esta bien bnb , solo le falta como en bcp la tarjeta virtual y en dolares",1,0,,2025-08-15 11:57:15,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,73
7027e6df-e8e5-4d28-9f35-2de6cf01851e,Jose Fernando Garcia,https://play-lh.googleusercontent.com/a-/ALV-UjXjSsmAkfw_AGyqmzijrscLMRFpdo-iGR-VXl310nkJlnTCpuw_,basura,1,0,1.1.5,2025-08-09 02:14:09,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,6
6fdf456d-5b24-44e1-ad29-71360fd7ffa5,Angel L.s,https://play-lh.googleusercontent.com/a-/ALV-UjU-16hNgOhc5T-b31_TsomkDSxmjtMW0qPaOVrDSP02IVJdLKpoLA,un lío crear una cuenta error en la foto de carnet,1,0,1.1.5,2025-08-05 11:30:40,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,50
1bc68c07-48d8-47b9-a2cf-0a0f08042db4,Herlan Peña,https://play-lh.googleusercontent.com/a-/ALV-UjVDEM3RaR089AAS_5ylWe-P2zbqDKrCuINyrYZ-WTqWd1aXKHo,pésima aplicación se cuelga cuando le da la gana funciona 👎🏻,1,3,1.1.5,2025-07-27 19:00:54,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,60
11016d18-f482-4e9f-abe0-2a7302bd9560,Freddy Jesus Mendez Luna,https://play-lh.googleusercontent.com/a-/ALV-UjVrqVVSO2HfkX9hjvEhGQldWEMMtXpgn0BGQfNCVCyFXKXyDMwQ,Ayudad para retirar del cajero del bnb xfavor o un video que explique,1,0,1.1.5,2025-06-29 00:45:15,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,69
942ac823-207a-4a6a-a1ff-6720cec37cb3,Erick meliodas Zeus,https://play-lh.googleusercontent.com/a/ACg8ocJQT8icc5vW5DoDMo8VDeJGNpN-lZPfiE0dc8b3Ilqndy298g=mo,la peor app no sirve para nada no se puede registrar -una app inútilmente inservible,1,2,1.1.5,2025-06-26 18:19:14,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,[phone]-3780-407d-8b25-504572a47c0e,CesarrooMerc,https://play-lh.googleusercontent.com/a-/ALV-UjU8kw_dTIYUo84lueZTXQ9rlANixD2qG_MWPjGnshItQrbxG5yT,horrible su forma de registrarse el peor le vi,1,1,1.1.5,2025-06-24 18:25:24,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,46
f15f71b6-2c53-47f0-a894-f534da588ea4,Andres F,https://play-lh.googleusercontent.com/a-/ALV-UjV1qQbTP_ksJj8N1OHZBct7-qSEate-NKjGjYvgnrfJpmO52FUS,"Pésima aplicación, la instale hace 2 meses y tengo dinero ahí hasta ahora no puedo entrar para retirar mi dinero, literalmente no me deja entrar nunca, se queda cargando. pensaba que sería una buena opción de billetera móvil pero no",1,6,,2025-06-23 11:15:20,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,232
4d8567d6-bd98-42af-b4b9-b4c519960c71,MauriWild,https://play-lh.googleusercontent.com/a-/ALV-UjXCfW4RiXcea5p-QWCTCuBy_DEQtsx027In9BCaSYEDqBykiw9vLQ,"ni siquiera entra a la billetera, se queda cargando, pésima aplicación 👎",1,3,1.1.5,2025-06-09 18:50:00,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,72
d7edc95e-ec6b-45c1-811a-07c435d45552,Jhon Fernandez,https://play-lh.googleusercontent.com/a-/ALV-UjU3bEhf6v_h7hShi4jYQg0g_nLoYhWVf8SzD4VDH4XyIi_FFgw,Muy mala,1,2,,2025-06-07 20:03:06,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,8
537180da-cae0-428e-b07d-c3b306097949,Limber A.C,https://play-lh.googleusercontent.com/a-/ALV-UjV-KmPOvLqEObyTobz7knlKaTga7hpTgmEnHA-sZ4iGnK56Zw,No se puede registrar en su app,1,1,1.1.5,2025-06-07 08:07:39,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,31
4f4f20c9-b301-4ff6-b157-f6075c4e546f,GREVI BERNAL SANCHEZ,https://play-lh.googleusercontent.com/a/ACg8ocKG4A0cQqUS3rS8-9oFB3R_rQah6IF1Xo4P7Sf3aOlXMFiUZSQ=mo,no me deja ni registrarme me pide mi cédula de identidad lo pongo y siempre me marca error. un asco,1,0,1.1.5,2025-05-15 16:44:42,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,99
86a57ca3-24b0-4a06-acf7-290152b56312,José hurtado franco,https://play-lh.googleusercontent.com/a-/ALV-UjUhx5hmzPoWCtIGxswEfaFZEAM1dxGb9rkzoSafadoKkOMJqkph,al intentar crear no me deja,1,1,1.1.5,2025-05-12 14:43:05,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,28
95b01632-0b75-43ed-b8bf-a998d32753ad,Nicole Gonzales,https://play-lh.googleusercontent.com/a/ACg8ocJRh1xCStAzncyLas3-SghxuJnh3gnLA0sKghtsrihIjeXOpnAo=mo,"No me deja registrar con mi carnet para crear la cuenta, ya llevo varios días intentando. Y es vigente mi carnet",1,2,1.1.5,2025-05-11 13:14:54,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,112
a44de1fe-9e15-4d37-a4ad-6d2d6c520b92,Marcos Prado,https://play-lh.googleusercontent.com/a-/ALV-UjUc0Nu1-XX27QA4PWzXviSSsoS-NWDrULkdTO79iyqwVR1jQKI,"Pésima, imposible registrarse y te pide una serie de datos que otras aplicaciones del mismo tipo no piden. Yape es mil veces mejor.",1,4,,2025-05-09 10:26:37,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,131
e8931656-d596-4193-82d2-8ca629dc7b40,Jesus Vallejos,https://play-lh.googleusercontent.com/a-/ALV-UjUs1yyFsS1mmaXRjG8hmhlJfWqTSY86QNpTCtSSwZjB9bF-Z4uF,después de las últimas actualizaciones a veces deja ingresar y otras veces no,1,9,1.1.5,2025-05-07 18:15:10,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,77
b35a6ad1-f443-4ae5-a924-ddcf10a46989,Daniel Terrazas,https://play-lh.googleusercontent.com/a/ACg8ocJFjG8Eiubo5HuPk8ZLS7qos59gdLQxxDdYNNeSsIItN3GLQQ=mo,es la peor aplicasion e muy lento sale error,1,2,1.1.5,2025-05-07 14:15:05,,,1.1.5,com.walletapp.mobile,2025-09-28 21:05:50.892328,44
d85c8fd0-c814-4cc0-adab-05f2f59cea9f,Eliseo Rodríguez,https://play-lh.googleusercontent.com/a-/ALV-UjWEe4CN0C92yi5SVHS9BNZLCfsLtiQxaxIjVMbdvigS6tZ3NTA,me salio mal mi app Bille....no hay solución,1,0,1.1.3,2025-03-21 16:44:05,,,1.1.3,com.walletapp.mobile,2025-09-28 21:05:50.892328,44
bf98c535-055b-4a14-867b-2a7399dbfe74,Kerison Kmz Zeballos,https://play-lh.googleusercontent.com/a-/ALV-UjXsb1AJ_pCb7AcAVTFFqyoZhOAjxXkPyybLYTuWYfu9py-DqD8jyg,"lamentablemente, la verdad no puede hacer la transferencia y el codigo QR les aparece error , ya no se puede hacer cobros , la última actualización lo arruinó todo",1,3,1.1.3,2025-03-21 13:13:55,,,1.1.3,com.walletapp.mobile,2025-09-28 21:05:50.892328,163
5f078b37-cb23-4535-8d4d-9984c9f75bc3,PapuShow,https://play-lh.googleusercontent.com/a-/ALV-UjVu6R4KOhFeKLvkwWWzQvx0mnDl5JqBb97oe9F-g2ZIli1kRm9P,No se puede ni crear cuenta se bugea,1,1,1.1.3,2025-03-20 20:17:53,,,1.1.3,com.walletapp.mobile,2025-09-28 21:05:50.892328,36
d7ff7f24-36da-4481-ab13-cded89e35aa7,BYR0N.G,https://play-lh.googleusercontent.com/a-/ALV-UjUuaq3p6FsP8tuVmuX643UAPhril5yTiFhzVmCwDIVzgpZyAHY,No deja registrarse dice que el proceso ya terminó o lo está viendo segip pésimo,1,1,1.1.3,2025-03-07 12:32:34,,,1.1.3,com.walletapp.mobile,2025-09-28 21:05:50.892328,80
11a95f5b-4fa5-49b6-9363-7b189a1f783d,Gabriel Coca,https://play-lh.googleusercontent.com/a/ACg8ocJCc1jc1wnwIjCCea3fjCflzFjwMCyL09kh0MCx1DlCezz1Mw=mo,Sigo con el mismo problema no me deja registrarme sigue con q está en proceso de afiliación o afiliación en revisión,1,0,,2025-03-01 15:26:37,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,116
933d68e6-ac09-4f81-8f8e-2dc007604faf,Gabriel Coca,https://play-lh.googleusercontent.com/a/ACg8ocL4hvU4DI8LIm4SCDd4egYdTear0HKW8F5lz07f9O3SokqZRQ=mo,Sigo sin poder registrarme me dice q está en proceso y nada,1,0,1.1.2,2025-02-28 15:56:38,,,1.1.2,com.walletapp.mobile,2025-09-28 21:05:50.892328,59
67bbe955-94de-4f5c-a2e3-587524938dab,Adelaida Rodriguez,https://play-lh.googleusercontent.com/a/ACg8ocL8KM4SYY9k1payPEHO6HXYox_gM2dC-xtfnzILsx8tfZg-jQ=mo,"No pude llenar los datos de verificación, me salía que los datos eran erróneos",1,1,,2025-02-28 15:55:31,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,78
28ac56b6-3514-4d1a-90fb-1f61de45e762,Gonzalo Erick Jr Hinostroza Padilla,https://play-lh.googleusercontent.com/a-/ALV-UjUwLXxgcUz-XEN6wlwOI0s2n-NPJLgc3fs4SYd7oKN6MIk3OHk,La aplicación está mejorando,5,0,1.1.2,2025-02-16 22:00:01,,,1.1.2,com.walletapp.mobile,2025-09-28 21:05:50.892328,28
a6d43d9a-87cc-46b1-a708-dfe5975167cf,Orlando cesar Teran quevedo,https://play-lh.googleusercontent.com/a-/ALV-UjVLfWIpTC61vNXKc4QcJ9BqN6QtsKnQnnlLMyt4oxWkuZrX88rc,Excelente muy rápida,5,0,1.1.2,2025-02-11 13:41:50,,,1.1.2,com.walletapp.mobile,2025-09-28 21:05:50.892328,20
ca9724d4-7ead-4846-8e2f-c90afbb25d98,Sebástian Lopez,https://play-lh.googleusercontent.com/a-/ALV-UjUhhVD537vz2iqzkactjEgxiOKFqw2-y8wFZBNXKM5ZerBHnLva,No puedo registrarme :c,1,1,1.1.2,2025-02-11 07:36:19,,,1.1.2,com.walletapp.mobile,2025-09-28 21:05:50.892328,23
8adb3a0a-1489-4c15-9473-288e882d189b,GONZALO MARCELO TEJEDA CAMACHO,https://play-lh.googleusercontent.com/a-/ALV-UjUWWv9lSLi_JfTMxCY0inMcYZFZP3Y7JtztJ8M-In-HxvBMp41j,"Háganlo superapp que puedas comprar lo que quieras desde la app, y se pueda pagar más servicios",5,3,1.1.1,2025-02-10 18:02:42,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,95
b00cb0d7-0837-4ff1-bb1d-617dcc42bd3c,Daniel Castillo,https://play-lh.googleusercontent.com/a-/ALV-UjV7DtiUh3vBrJifiCEcPS27WkJWJXL0L0gqwvNM8GqLn6eHqlXl,"Quisiera poder utilizar la aplicación, enserio que si, pero lamentablemente no se puede, la aplicación no me deja registrarme. Indica que no puedo afiliarme a Bille.",1,0,1.1.1,2025-02-05 20:07:06,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,165
885aaa81-ef3e-4c2e-b58d-73bd42717643,Reinaldo Molina,https://play-lh.googleusercontent.com/a-/ALV-UjWvBga2ELAiAy2_2ad6Nqqn33D0tzRP7IDrYM3S-3Qls_HC6aM,Me robaron el móvil y ahora que quiero habilitarla en uno nuevo no me lo permite y por parte del banco al parecer ni ellos la pueden habilitar... 20 días y aún no pasa nada...,1,3,1.1.1,2025-01-29 16:41:27,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,175
de0c4fa7-4489-403a-9ef3-3720bc67b17b,OMAR G.,https://play-lh.googleusercontent.com/a/ACg8ocIFoTIJZNaNANM3dqT8wqHm53Kyuf4KMFINYvzj5aiI8nJyMQ=mo,NO DEJA GENERAR QR YA COMPLETE TODA MI INFORMACION Y DICE ERROR DE CONEXIÓN CON EL SERVIDOR INTENTE MAS 20 VECES,1,0,1.1.1,2025-01-20 13:37:22,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,112
0bb6a796-35e7-4db2-8391-3e637c18d5d9,Eduardo Medrano,https://play-lh.googleusercontent.com/a-/ALV-UjXSPmqvwyR7nQfzi3YVWLAWisBnhx1C_7upW2C0Fl8CN_OsgYY,Muy pésima aplicación no permite registro queda en cargar la app y nunca ingresa mala,1,4,1.1.1,2025-01-14 19:36:42,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,85
186ad210-37ec-455b-a6b3-76ef2c7a33d9,juan cruz (HAPPY),https://play-lh.googleusercontent.com/a/ACg8ocK9wTYXneN6eeotIg2XSgqE_T8sFYdDYwrvvCU06vJU-9IU1Lk=mo,No me permite registrar,1,1,1.1.1,2025-01-01 11:20:39,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,[phone]-9821-4558-aff1-e2a53f3612d8,Mario Luis,https://play-lh.googleusercontent.com/a-/ALV-UjWymFQ6ukIUzxOGq7mrSAFPX4Rzd7GLdTDVGxNcHHlm4ISljJc,"No sé puede ni entrar, la aplicación está colgada",1,2,1.1.1,2024-12-09 10:38:19,,,1.1.1,com.walletapp.mobile,2025-09-28 21:05:50.892328,49
799983e9-0fe4-4ef3-9110-a026dc05b69a,HENRRY VILLEGAS,https://play-lh.googleusercontent.com/a-/ALV-UjVvSCViKAVmo5k1XATOuzEl956-psthsRaCVs17XA8daihPoso,Super segura. Cambie de dispositivo y ahora nose como volver a ingresar. Necesito solucion,4,3,1.1.0,2024-12-06 23:46:07,,,1.1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,90
525fd885-0d89-4bc2-9f07-708e4f27529b,J. Antonio Balcazar Chacon,https://play-lh.googleusercontent.com/a-/ALV-UjUNSEustEgYiorBpAjRZ8MYdsrMXa-nGEvzx6G9QI105niAfGp6,"Tiene fallas, genera el Qr para cobrar pero no acepta los pagos o transferencias que quiero recibir",2,0,1.0,2024-11-30 15:12:03,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,99
a93cb207-4955-4195-b298-466cd7e5d6e6,Joel Freddy Poca Terrazas,https://play-lh.googleusercontent.com/a-/ALV-UjWDjZS5ewkOrMG3fpVgQF27H4Y0Fc5jPu8GlMHpmwFmK_RwLsft,Excelente,5,0,1.0,2024-10-26 08:09:34,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,9
3e93db19-5bc2-4af0-94e8-47ccaa66ecf0,DEMETRIO CONDORI HUANCO,https://play-lh.googleusercontent.com/a-/ALV-UjXcal6ihmMbnbdNjDN4Z4Vy0A-cPFzdXJNzkaoQT6AE1FO6-wJn,Todo está bien antes de la actualización pero ahora hay problemas,3,2,1.0,2024-10-08 23:47:52,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,65
57933c64-334e-4a7c-92b4-f94649a8da68,Heber Calizaya Ramirez,https://play-lh.googleusercontent.com/a-/ALV-UjVYH4I3hBK0hbka62oM80kepDkI9xVihNxm6KgW2KBixfdiLdVT,No me deja registrarme a ese APK por qué está fallando si me podría ayudarme,1,1,1.0,2024-09-23 11:20:23,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,76
c3980f4d-9b82-44d6-9757-cb5e89bb9318,jamil nieto fernandez,https://play-lh.googleusercontent.com/a-/ALV-UjV5tf0NbTQAcDejcxlwqiD9W3kTFk-jsuVG6gjNQe4mtFGOPA8,Soy uno de los primeros :'),4,1,1.0,2024-09-22 18:01:06,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,27
d9fc4193-05e9-4941-9885-8f18b9f9e67a,Loreto Yuco,https://play-lh.googleusercontent.com/a/ACg8ocJbBYR7qve3ZgMsp4ZfRFaDn8iJ7SYdTaJK-O49gCGvom7rHQ=mo,"la acabo de probar, excelente aplicación...te da a detalle a quien le enviaste dinero y está para incluso volver a reenviar los comprobantes..sólo falta saber si están habilitados los cajeros para cargar la billetera y para retiro de dinero.",5,5,1.0,2024-09-10 19:28:04,,,1.0,com.walletapp.mobile,2025-09-28 21:05:50.892328,241
741899f1-f9dc-4085-9d9c-b5eae6bc93df,Melissa Alcalá,https://play-lh.googleusercontent.com/a-/ALV-UjUhgo4myBzqCvU0Q4xo7gWiOj_aPhyL8h3Yv67kLO9H6x9I3-4,la mejor app... me encanto.. es fácil de usar intuitiva super rapida,5,4,,2024-09-08 22:41:08,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,68
5ea5f61c-b7e5-4cab-9235-33ee146f01f6,D brayan X,https://play-lh.googleusercontent.com/a-/ALV-UjULCoEYFiGIKCZVT1ebPrtTBbx-Z-pZr4fUWxAHFzgT2DbswvCy,Esta app es solo para la paz ???,3,0,,2024-09-05 10:38:56,,,,com.walletapp.mobile,2025-09-28 21:05:50.892328,32
